dataset,mode,cycle,decoder,sequence_index,bit_true,bit_pred_hard,cost0,cost1,margin,payload_index,char_index,bit_in_char
NULO,RAW,aggregate,hard_vector,16,0,0,33.14947060746561,39.807519801580526,6.658049194114916,,,
NULO,RAW,aggregate,hard_vector,17,1,0,26.6929028114276,31.790847019893448,5.097944208465847,,,
NULO,RAW,aggregate,hard_vector,18,0,1,35.96263428529922,30.185499742674033,5.777134542625184,,,
NULO,RAW,aggregate,hard_vector,19,0,1,15.87299871071687,11.871369470716711,4.001629240000158,,,
NULO,RAW,aggregate,hard_vector,20,1,0,30.793224195317595,32.676332661676916,1.883108466359321,,,
NULO,RAW,aggregate,hard_vector,21,1,0,44.97075157803993,47.65488849718739,2.6841369191474627,,,
NULO,RAW,aggregate,hard_vector,22,0,0,24.649921236600466,24.683999484744877,0.03407824814441085,,,
NULO,RAW,aggregate,hard_vector,23,0,1,43.01623510415848,42.80743662597368,0.20879847818480357,,,
NULO,RAW,aggregate,hard_vector,24,0,0,26.466079216855245,28.35963289324266,1.8935536763874161,,,
NULO,RAW,aggregate,hard_vector,25,0,0,4.286954528375627,5.151930062448991,0.8649755340733636,,,
NULO,RAW,aggregate,hard_vector,26,0,0,20.567376129522486,23.071787410188414,2.504411280665927,,,
NULO,RAW,aggregate,hard_vector,27,0,0,76.94333462139903,85.81693194869639,8.873597327297361,,,
NULO,RAW,aggregate,hard_vector,28,0,0,5.824221564346534,8.54645898494366,2.7222374205971267,,,
NULO,RAW,aggregate,hard_vector,29,1,1,19.17655341422116,16.685714003595763,2.490839410625398,,,
NULO,RAW,aggregate,hard_vector,30,1,0,30.89147788220273,34.320290503651094,3.4288126214483654,,,
NULO,RAW,aggregate,hard_vector,31,0,1,5.478901905598817,4.572247072319823,0.9066548332789939,,,
NULO,RAW,aggregate,hard_vector,32,0,0,48.49655816069147,48.51445845785725,0.0179002971657809,,,
NULO,RAW,aggregate,hard_vector,33,1,1,28.233865910514762,26.51547129295082,1.7183946175639413,,,
NULO,RAW,aggregate,hard_vector,34,1,1,32.53087420434913,32.01406025039088,0.5168139539582555,,,
NULO,RAW,aggregate,hard_vector,35,1,0,33.61249656206925,38.85089784382035,5.238401281751095,,,
NULO,RAW,aggregate,hard_vector,36,1,0,11.596002176794054,13.757851511087612,2.1618493342935583,,,
NULO,RAW,aggregate,hard_vector,37,0,0,6.826592565241316,9.279620192910466,2.45302762766915,,,
NULO,RAW,aggregate,hard_vector,38,1,0,29.23408309504368,33.84033285671277,4.6062497616690905,,,
NULO,RAW,aggregate,hard_vector,39,0,1,11.377709212416988,10.160769633894342,1.2169395785226467,,,
NULO,RAW,aggregate,hard_vector,40,0,0,63.24412204087198,71.74978764686173,8.505665605989755,,,
NULO,RAW,aggregate,hard_vector,41,0,1,5.168769849476697,3.3465376245411296,1.8222322249355676,,,
NULO,RAW,aggregate,hard_vector,42,0,0,58.60712403303933,65.18477404513341,6.577650012094082,,,
NULO,RAW,aggregate,hard_vector,43,1,0,10.41046322699145,14.077847211212172,3.667383984220722,,,
NULO,RAW,aggregate,hard_vector,44,1,0,22.83337503519112,25.044890805257282,2.2115157700661605,,,
NULO,RAW,aggregate,hard_vector,45,0,0,23.506141006322235,26.955935218734414,3.449794212412179,,,
NULO,RAW,aggregate,hard_vector,46,1,0,20.12920400212738,22.72525178324114,2.5960477811137608,,,
NULO,RAW,aggregate,hard_vector,47,0,1,29.157787113332063,25.072158903738657,4.085628209593406,,,
NULO,RAW,aggregate,hard_vector,48,1,0,46.467054529945045,52.218461100083914,5.751406570138869,,,
NULO,RAW,aggregate,hard_vector,49,0,0,46.27248214076431,50.90603953578292,4.633557395018606,,,
NULO,RAW,aggregate,hard_vector,50,1,0,15.736127922049123,18.23274152453485,2.4966136024857253,,,
NULO,RAW,aggregate,hard_vector,51,0,0,61.08909230594343,62.1684593100105,1.0793670040670662,,,
NULO,RAW,aggregate,hard_vector,52,1,0,20.360212383038228,25.117907664344465,4.757695281306237,,,
NULO,RAW,aggregate,hard_vector,53,0,0,19.089812290728776,19.84853696888727,0.7587246781584938,,,
NULO,RAW,aggregate,hard_vector,54,1,0,28.7898344435379,28.873541914994593,0.08370747145669455,,,
NULO,RAW,aggregate,hard_vector,55,1,0,8.090494491431839,8.212247166260424,0.12175267482858487,,,
NULO,RAW,aggregate,hard_vector,56,0,0,17.498575079043132,20.248634788337647,2.750059709294515,,,
NULO,RAW,aggregate,hard_vector,57,1,0,14.922389326299765,19.357555793130516,4.435166466830751,,,
NULO,RAW,aggregate,hard_vector,58,0,0,22.658757977302415,22.89207383466748,0.2333158573650671,,,
NULO,RAW,aggregate,hard_vector,59,1,0,8.539477772509187,11.42509271613774,2.8856149436285534,,,
NULO,RAW,aggregate,hard_vector,60,1,0,2.5007887921424428,4.172827668783156,1.672038876640713,,,
NULO,RAW,aggregate,soft_vector_codebook,16,0,0,33.14947060746561,39.807519801580526,6.658049194114916,0.0,0.0,0.0
NULO,RAW,aggregate,soft_vector_codebook,17,1,0,26.6929028114276,31.790847019893448,5.097944208465847,1.0,1.0,0.0
NULO,RAW,aggregate,soft_vector_codebook,18,0,1,35.96263428529922,30.185499742674033,5.777134542625184,2.0,2.0,0.0
NULO,RAW,aggregate,soft_vector_codebook,19,0,1,15.87299871071687,11.871369470716711,4.001629240000158,3.0,3.0,0.0
NULO,RAW,aggregate,soft_vector_codebook,20,1,0,30.793224195317595,32.676332661676916,1.883108466359321,4.0,4.0,0.0
NULO,RAW,aggregate,soft_vector_codebook,21,1,0,44.97075157803993,47.65488849718739,2.6841369191474627,5.0,0.0,1.0
NULO,RAW,aggregate,soft_vector_codebook,22,0,0,24.649921236600466,24.683999484744877,0.03407824814441085,6.0,1.0,1.0
NULO,RAW,aggregate,soft_vector_codebook,23,0,1,43.01623510415848,42.80743662597368,0.20879847818480357,7.0,2.0,1.0
NULO,RAW,aggregate,soft_vector_codebook,24,0,0,26.466079216855245,28.35963289324266,1.8935536763874161,8.0,3.0,1.0
NULO,RAW,aggregate,soft_vector_codebook,25,0,0,4.286954528375627,5.151930062448991,0.8649755340733636,9.0,4.0,1.0
NULO,RAW,aggregate,soft_vector_codebook,26,0,0,20.567376129522486,23.071787410188414,2.504411280665927,10.0,0.0,2.0
NULO,RAW,aggregate,soft_vector_codebook,27,0,0,76.94333462139903,85.81693194869639,8.873597327297361,11.0,1.0,2.0
NULO,RAW,aggregate,soft_vector_codebook,28,0,0,5.824221564346534,8.54645898494366,2.7222374205971267,12.0,2.0,2.0
NULO,RAW,aggregate,soft_vector_codebook,29,1,1,19.17655341422116,16.685714003595763,2.490839410625398,13.0,3.0,2.0
NULO,RAW,aggregate,soft_vector_codebook,30,1,0,30.89147788220273,34.320290503651094,3.4288126214483654,14.0,4.0,2.0
NULO,RAW,aggregate,soft_vector_codebook,31,0,1,5.478901905598817,4.572247072319823,0.9066548332789939,15.0,0.0,3.0
NULO,RAW,aggregate,soft_vector_codebook,32,0,0,48.49655816069147,48.51445845785725,0.0179002971657809,16.0,1.0,3.0
NULO,RAW,aggregate,soft_vector_codebook,33,1,1,28.233865910514762,26.51547129295082,1.7183946175639413,17.0,2.0,3.0
NULO,RAW,aggregate,soft_vector_codebook,34,1,1,32.53087420434913,32.01406025039088,0.5168139539582555,18.0,3.0,3.0
NULO,RAW,aggregate,soft_vector_codebook,35,1,0,33.61249656206925,38.85089784382035,5.238401281751095,19.0,4.0,3.0
NULO,RAW,aggregate,soft_vector_codebook,36,1,0,11.596002176794054,13.757851511087612,2.1618493342935583,20.0,0.0,4.0
NULO,RAW,aggregate,soft_vector_codebook,37,0,0,6.826592565241316,9.279620192910466,2.45302762766915,21.0,1.0,4.0
NULO,RAW,aggregate,soft_vector_codebook,38,1,0,29.23408309504368,33.84033285671277,4.6062497616690905,22.0,2.0,4.0
NULO,RAW,aggregate,soft_vector_codebook,39,0,1,11.377709212416988,10.160769633894342,1.2169395785226467,23.0,3.0,4.0
NULO,RAW,aggregate,soft_vector_codebook,40,0,0,63.24412204087198,71.74978764686173,8.505665605989755,24.0,4.0,4.0
NULO,RAW,aggregate,soft_vector_codebook,41,0,1,5.168769849476697,3.3465376245411296,1.8222322249355676,25.0,0.0,5.0
NULO,RAW,aggregate,soft_vector_codebook,42,0,0,58.60712403303933,65.18477404513341,6.577650012094082,26.0,1.0,5.0
NULO,RAW,aggregate,soft_vector_codebook,43,1,0,10.41046322699145,14.077847211212172,3.667383984220722,27.0,2.0,5.0
NULO,RAW,aggregate,soft_vector_codebook,44,1,0,22.83337503519112,25.044890805257282,2.2115157700661605,28.0,3.0,5.0
NULO,RAW,aggregate,soft_vector_codebook,45,0,0,23.506141006322235,26.955935218734414,3.449794212412179,29.0,4.0,5.0
NULO,RAW,aggregate,soft_vector_codebook,46,1,0,20.12920400212738,22.72525178324114,2.5960477811137608,30.0,0.0,6.0
NULO,RAW,aggregate,soft_vector_codebook,47,0,1,29.157787113332063,25.072158903738657,4.085628209593406,31.0,1.0,6.0
NULO,RAW,aggregate,soft_vector_codebook,48,1,0,46.467054529945045,52.218461100083914,5.751406570138869,32.0,2.0,6.0
NULO,RAW,aggregate,soft_vector_codebook,49,0,0,46.27248214076431,50.90603953578292,4.633557395018606,33.0,3.0,6.0
NULO,RAW,aggregate,soft_vector_codebook,50,1,0,15.736127922049123,18.23274152453485,2.4966136024857253,34.0,4.0,6.0
NULO,RAW,aggregate,soft_vector_codebook,51,0,0,61.08909230594343,62.1684593100105,1.0793670040670662,35.0,0.0,7.0
NULO,RAW,aggregate,soft_vector_codebook,52,1,0,20.360212383038228,25.117907664344465,4.757695281306237,36.0,1.0,7.0
NULO,RAW,aggregate,soft_vector_codebook,53,0,0,19.089812290728776,19.84853696888727,0.7587246781584938,37.0,2.0,7.0
NULO,RAW,aggregate,soft_vector_codebook,54,1,0,28.7898344435379,28.873541914994593,0.08370747145669455,38.0,3.0,7.0
NULO,RAW,aggregate,soft_vector_codebook,55,1,0,8.090494491431839,8.212247166260424,0.12175267482858487,39.0,4.0,7.0
NULO,RAW,aggregate,soft_vector_codebook,56,0,0,17.498575079043132,20.248634788337647,2.750059709294515,40.0,0.0,8.0
NULO,RAW,aggregate,soft_vector_codebook,57,1,0,14.922389326299765,19.357555793130516,4.435166466830751,41.0,1.0,8.0
NULO,RAW,aggregate,soft_vector_codebook,58,0,0,22.658757977302415,22.89207383466748,0.2333158573650671,42.0,2.0,8.0
NULO,RAW,aggregate,soft_vector_codebook,59,1,0,8.539477772509187,11.42509271613774,2.8856149436285534,43.0,3.0,8.0
NULO,RAW,aggregate,soft_vector_codebook,60,1,0,2.5007887921424428,4.172827668783156,1.672038876640713,44.0,4.0,8.0
NULO,POST_Q1_1,aggregate,hard_vector,16,0,0,21.268461063146493,33.852180832876215,12.583719769729722,,,
NULO,POST_Q1_1,aggregate,hard_vector,17,1,0,2.499819064690149,3.9568460727898307,1.4570270080996819,,,
NULO,POST_Q1_1,aggregate,hard_vector,18,0,1,14.347430432578609,6.0898427238676245,8.257587708710984,,,
NULO,POST_Q1_1,aggregate,hard_vector,19,0,1,24.298108315470017,12.937120898765524,11.360987416704493,,,
NULO,POST_Q1_1,aggregate,hard_vector,20,1,0,6.81463618542018,9.752801606539926,2.938165421119746,,,
NULO,POST_Q1_1,aggregate,hard_vector,21,1,1,30.309909499309864,25.465123627588092,4.844785871721772,,,
NULO,POST_Q1_1,aggregate,hard_vector,22,0,1,15.723747751164826,15.701142537478225,0.02260521368660129,,,
NULO,POST_Q1_1,aggregate,hard_vector,23,0,0,17.3978933641384,28.165905460025325,10.768012095886924,,,
NULO,POST_Q1_1,aggregate,hard_vector,24,0,0,5.091557955840561,6.976951448778334,1.885393492937773,,,
NULO,POST_Q1_1,aggregate,hard_vector,25,0,1,27.153217731139318,25.211116995725387,1.9421007354139306,,,
NULO,POST_Q1_1,aggregate,hard_vector,26,0,0,52.29496916972,73.77820102553612,21.483231855816122,,,
NULO,POST_Q1_1,aggregate,hard_vector,27,0,0,58.19627511156498,85.62187050224487,27.425595390679895,,,
NULO,POST_Q1_1,aggregate,hard_vector,28,0,0,13.528894426565255,25.89891696179192,12.370022535226664,,,
NULO,POST_Q1_1,aggregate,hard_vector,29,1,1,9.51421777188242,2.7247648077115105,6.789452964170909,,,
NULO,POST_Q1_1,aggregate,hard_vector,30,1,0,29.968837581856754,34.750467839038016,4.781630257181263,,,
NULO,POST_Q1_1,aggregate,hard_vector,31,0,0,18.302143216203195,20.93313699555128,2.630993779348085,,,
NULO,POST_Q1_1,aggregate,hard_vector,32,0,1,64.32577595219348,53.31131707726965,11.014458874923832,,,
NULO,POST_Q1_1,aggregate,hard_vector,33,1,1,38.2901033045106,29.501560993828992,8.78854231068161,,,
NULO,POST_Q1_1,aggregate,hard_vector,34,1,0,14.50061022188687,25.81125278861947,11.3106425667326,,,
NULO,POST_Q1_1,aggregate,hard_vector,35,1,0,17.063025793047036,32.71065440275111,15.647628609704075,,,
NULO,POST_Q1_1,aggregate,hard_vector,36,1,1,10.75522627169746,10.511455814946919,0.243770456750541,,,
NULO,POST_Q1_1,aggregate,hard_vector,37,0,0,16.53083845245282,21.33148928945237,4.8006508369995515,,,
NULO,POST_Q1_1,aggregate,hard_vector,38,1,0,40.610280161713895,55.19487224495965,14.584592083245752,,,
NULO,POST_Q1_1,aggregate,hard_vector,39,0,1,16.01228280082407,9.406875036593103,6.605407764230968,,,
NULO,POST_Q1_1,aggregate,hard_vector,40,0,0,132.4378862660677,150.65029125911713,18.212404993049432,,,
NULO,POST_Q1_1,aggregate,hard_vector,41,0,0,0.6640138146099426,3.4306854458086766,2.766671631198734,,,
NULO,POST_Q1_1,aggregate,hard_vector,42,0,0,19.565154100318765,31.898917824861062,12.333763724542298,,,
NULO,POST_Q1_1,aggregate,hard_vector,43,1,0,2.9226611965129243,7.264140712012581,4.341479515499657,,,
NULO,POST_Q1_1,aggregate,hard_vector,44,1,0,27.331383856463237,37.91278424490635,10.581400388443111,,,
NULO,POST_Q1_1,aggregate,hard_vector,45,0,0,51.53994919596724,60.298938888007676,8.758989692040437,,,
NULO,POST_Q1_1,aggregate,hard_vector,46,1,0,12.52136047643605,15.686015069487478,3.164654593051429,,,
NULO,POST_Q1_1,aggregate,hard_vector,47,0,0,10.17143296130052,15.76661682366892,5.595183862368401,,,
NULO,POST_Q1_1,aggregate,hard_vector,48,1,0,11.4014786112008,17.50740475277959,6.10592614157879,,,
NULO,POST_Q1_1,aggregate,hard_vector,49,0,0,60.03607894286265,65.77591497245261,5.739836029589959,,,
NULO,POST_Q1_1,aggregate,hard_vector,50,1,0,30.33171891868591,39.05810570435449,8.726386785668577,,,
NULO,POST_Q1_1,aggregate,hard_vector,51,0,0,41.774352704615666,51.142497904452846,9.36814519983718,,,
NULO,POST_Q1_1,aggregate,hard_vector,52,1,0,12.561849030096491,17.32138263061524,4.759533600518749,,,
NULO,POST_Q1_1,aggregate,hard_vector,53,0,1,56.984458660715475,54.98191377587392,2.002544884841555,,,
NULO,POST_Q1_1,aggregate,hard_vector,54,1,0,41.132372496497304,43.68482742250716,2.552454926009858,,,
NULO,POST_Q1_1,aggregate,hard_vector,55,1,1,22.199881097902775,10.41488156588794,11.784999532014835,,,
NULO,POST_Q1_1,aggregate,hard_vector,56,0,0,5.042568828145676,11.85280962851695,6.8102408003712736,,,
NULO,POST_Q1_1,aggregate,hard_vector,57,1,0,12.261058829177564,16.662804356670826,4.4017455274932615,,,
NULO,POST_Q1_1,aggregate,hard_vector,58,0,0,16.680424375260667,19.224087778568325,2.543663403307658,,,
NULO,POST_Q1_1,aggregate,hard_vector,59,1,0,16.649486990848335,30.536145589083183,13.886658598234849,,,
NULO,POST_Q1_1,aggregate,hard_vector,60,1,1,21.685310545614794,18.50552351072233,3.1797870348924633,,,
NULO,POST_Q1_1,aggregate,soft_vector_codebook,16,0,0,21.268461063146493,33.852180832876215,12.583719769729722,0.0,0.0,0.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,17,1,0,2.499819064690149,3.9568460727898307,1.4570270080996819,1.0,1.0,0.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,18,0,1,14.347430432578609,6.0898427238676245,8.257587708710984,2.0,2.0,0.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,19,0,1,24.298108315470017,12.937120898765524,11.360987416704493,3.0,3.0,0.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,20,1,0,6.81463618542018,9.752801606539926,2.938165421119746,4.0,4.0,0.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,21,1,1,30.309909499309864,25.465123627588092,4.844785871721772,5.0,0.0,1.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,22,0,1,15.723747751164826,15.701142537478225,0.02260521368660129,6.0,1.0,1.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,23,0,0,17.3978933641384,28.165905460025325,10.768012095886924,7.0,2.0,1.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,24,0,0,5.091557955840561,6.976951448778334,1.885393492937773,8.0,3.0,1.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,25,0,1,27.153217731139318,25.211116995725387,1.9421007354139306,9.0,4.0,1.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,26,0,0,52.29496916972,73.77820102553612,21.483231855816122,10.0,0.0,2.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,27,0,0,58.19627511156498,85.62187050224487,27.425595390679895,11.0,1.0,2.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,28,0,0,13.528894426565255,25.89891696179192,12.370022535226664,12.0,2.0,2.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,29,1,1,9.51421777188242,2.7247648077115105,6.789452964170909,13.0,3.0,2.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,30,1,0,29.968837581856754,34.750467839038016,4.781630257181263,14.0,4.0,2.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,31,0,0,18.302143216203195,20.93313699555128,2.630993779348085,15.0,0.0,3.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,32,0,1,64.32577595219348,53.31131707726965,11.014458874923832,16.0,1.0,3.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,33,1,1,38.2901033045106,29.501560993828992,8.78854231068161,17.0,2.0,3.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,34,1,0,14.50061022188687,25.81125278861947,11.3106425667326,18.0,3.0,3.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,35,1,0,17.063025793047036,32.71065440275111,15.647628609704075,19.0,4.0,3.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,36,1,1,10.75522627169746,10.511455814946919,0.243770456750541,20.0,0.0,4.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,37,0,0,16.53083845245282,21.33148928945237,4.8006508369995515,21.0,1.0,4.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,38,1,0,40.610280161713895,55.19487224495965,14.584592083245752,22.0,2.0,4.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,39,0,1,16.01228280082407,9.406875036593103,6.605407764230968,23.0,3.0,4.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,40,0,0,132.4378862660677,150.65029125911713,18.212404993049432,24.0,4.0,4.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,41,0,0,0.6640138146099426,3.4306854458086766,2.766671631198734,25.0,0.0,5.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,42,0,0,19.565154100318765,31.898917824861062,12.333763724542298,26.0,1.0,5.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,43,1,0,2.9226611965129243,7.264140712012581,4.341479515499657,27.0,2.0,5.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,44,1,0,27.331383856463237,37.91278424490635,10.581400388443111,28.0,3.0,5.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,45,0,0,51.53994919596724,60.298938888007676,8.758989692040437,29.0,4.0,5.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,46,1,0,12.52136047643605,15.686015069487478,3.164654593051429,30.0,0.0,6.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,47,0,0,10.17143296130052,15.76661682366892,5.595183862368401,31.0,1.0,6.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,48,1,0,11.4014786112008,17.50740475277959,6.10592614157879,32.0,2.0,6.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,49,0,0,60.03607894286265,65.77591497245261,5.739836029589959,33.0,3.0,6.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,50,1,0,30.33171891868591,39.05810570435449,8.726386785668577,34.0,4.0,6.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,51,0,0,41.774352704615666,51.142497904452846,9.36814519983718,35.0,0.0,7.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,52,1,0,12.561849030096491,17.32138263061524,4.759533600518749,36.0,1.0,7.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,53,0,1,56.984458660715475,54.98191377587392,2.002544884841555,37.0,2.0,7.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,54,1,0,41.132372496497304,43.68482742250716,2.552454926009858,38.0,3.0,7.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,55,1,1,22.199881097902775,10.41488156588794,11.784999532014835,39.0,4.0,7.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,56,0,0,5.042568828145676,11.85280962851695,6.8102408003712736,40.0,0.0,8.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,57,1,0,12.261058829177564,16.662804356670826,4.4017455274932615,41.0,1.0,8.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,58,0,0,16.680424375260667,19.224087778568325,2.543663403307658,42.0,2.0,8.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,59,1,0,16.649486990848335,30.536145589083183,13.886658598234849,43.0,3.0,8.0
NULO,POST_Q1_1,aggregate,soft_vector_codebook,60,1,1,21.685310545614794,18.50552351072233,3.1797870348924633,44.0,4.0,8.0
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,16,0,0,15.46581324722041,23.47674452324744,8.01093127602703,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,17,1,0,60.12869984049691,70.81475489245996,10.686055051963052,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,18,0,1,12.576293540402077,2.1543856718666152,10.421907868535461,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,19,0,1,38.709099673904035,18.04679077406423,20.662308899839804,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,20,1,0,64.98843948872346,96.50834930324142,31.51990981451796,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,21,1,1,12.752768148628494,9.852396921606708,2.900371227021786,,,
PHAN_STRICT_POSTHOC,RAW,aggregate,hard_vector,22,0,1,15.690056912543904,15.507895188119127,0.18216172442477685,,,
