dataset,mode,sequence_index,sequence_kind,payload_index,char_index,char_sent,bit_in_char,bit_sent,n,cons_mean,cons_var,cons_std,cons_skew,cons_kurt,cons_flicker,e1_mean,e2_mean,e3_mean,e1_var,e2_var,e3_var,e1_flicker,e2_flicker,e3_flicker
REAL,RAW,0,HEADER,-1,-1,,-1,0,512.0,0.125,0.11328125,0.3365728004459065,2.4204426838250215,4.429250891795478,0.22700587084148727,0.05859375,0.017578125,0.048828125,0.0551605224609375,0.017269134521484375,0.046443939208984375,0.10567514677103718,0.03522504892367906,0.09393346379647749
REAL,RAW,1,HEADER,-1,-1,,-1,1,512.0,0.091796875,0.09118270874023438,0.3019647475124114,3.2450820175174604,10.1093604046388,0.17025440313111545,0.0390625,0.029296875,0.0234375,0.03753662109375,0.028438568115234375,0.02288818359375,0.07827788649706457,0.0547945205479452,0.0410958904109589
REAL,RAW,2,HEADER,-1,-1,,-1,0,512.0,0.140625,0.136474609375,0.3694247005480278,2.5218404230433507,5.692333293864271,0.25048923679060664,0.056640625,0.015625,0.068359375,0.053432464599609375,0.015380859375,0.06368637084960938,0.11154598825831702,0.0273972602739726,0.1350293542074364
REAL,RAW,3,HEADER,-1,-1,,-1,1,512.0,0.0859375,0.08245849609375,0.28715587421076727,3.1996509827800086,9.284813015114498,0.16829745596868884,0.03125,0.029296875,0.025390625,0.0302734375,0.028438568115234375,0.024745941162109375,0.06262230919765166,0.05870841487279843,0.050880626223091974
REAL,RAW,4,PAYLOAD,0,0,J,0,0,512.0,0.154296875,0.14220809936523438,0.37710489172806333,2.236785104140764,3.9926891878082156,0.26614481409001955,0.07421875,0.025390625,0.0546875,0.0687103271484375,0.024745941162109375,0.05169677734375,0.12915851272015655,0.050880626223091974,0.1095890410958904
REAL,RAW,5,PAYLOAD,1,1,A,0,1,512.0,0.078125,0.075927734375,0.2755498763835687,3.4208855777478013,10.92621044033871,0.1487279843444227,0.015625,0.03125,0.03125,0.015380859375,0.0302734375,0.0302734375,0.03131115459882583,0.05870841487279843,0.06262230919765166
REAL,RAW,6,PAYLOAD,2,2,N,0,0,512.0,0.13671875,0.1258392333984375,0.3547382604096117,2.374260187065632,4.513625356584356,0.2309197651663405,0.0703125,0.017578125,0.048828125,0.06536865234375,0.017269134521484375,0.046443939208984375,0.12915851272015655,0.03522504892367906,0.09393346379647749
REAL,RAW,7,PAYLOAD,3,3,U,0,0,512.0,0.107421875,0.10369491577148438,0.322016949509625,2.8810451425357155,7.551805050875039,0.19569471624266144,0.048828125,0.029296875,0.029296875,0.046443939208984375,0.028438568115234375,0.028438568115234375,0.09784735812133072,0.0547945205479452,0.0547945205479452
REAL,RAW,8,PAYLOAD,4,4,S,0,1,512.0,0.103515625,0.10451889038085938,0.3232938143250801,3.110496406326968,9.37549286807193,0.19569471624266144,0.03125,0.03125,0.041015625,0.0302734375,0.0302734375,0.039333343505859375,0.06262230919765166,0.06262230919765166,0.0821917808219178
REAL,RAW,9,PAYLOAD,5,0,J,1,1,512.0,0.08984375,0.0934906005859375,0.3057623269566372,3.4659093968339842,12.06510915292805,0.1643835616438356,0.033203125,0.0234375,0.033203125,0.032100677490234375,0.02288818359375,0.032100677490234375,0.06653620352250489,0.046966731898238745,0.06653620352250489
REAL,RAW,10,PAYLOAD,6,1,A,1,0,512.0,0.134765625,0.12832260131835938,0.35822144173452175,2.514664521959805,5.512415701658885,0.2465753424657534,0.05078125,0.03515625,0.048828125,0.0482025146484375,0.0339202880859375,0.046443939208984375,0.09784735812133072,0.06262230919765166,0.09784735812133072
REAL,RAW,11,PAYLOAD,7,2,N,1,0,512.0,0.125,0.12109375,0.34798527267687634,2.6766983721409687,6.481789802289285,0.2309197651663405,0.052734375,0.02734375,0.044921875,0.049953460693359375,0.0265960693359375,0.042903900146484375,0.09784735812133072,0.0547945205479452,0.08610567514677103
REAL,RAW,12,PAYLOAD,8,3,U,1,0,512.0,0.12109375,0.1142425537109375,0.337997860512367,2.6222115141534603,5.923996946650892,0.2309197651663405,0.046875,0.029296875,0.044921875,0.044677734375,0.028438568115234375,0.042903900146484375,0.09001956947162426,0.05870841487279843,0.09001956947162426
REAL,RAW,13,PAYLOAD,9,4,S,1,0,512.0,0.142578125,0.14178085327148438,0.3765379838362717,2.5780025822482084,6.108580477905832,0.25048923679060664,0.05078125,0.046875,0.044921875,0.0482025146484375,0.044677734375,0.042903900146484375,0.09001956947162426,0.09393346379647749,0.0821917808219178
REAL,RAW,14,PAYLOAD,10,0,J,2,0,512.0,0.125,0.11328125,0.3365728004459065,2.4204426838250215,4.429250891795481,0.22113502935420742,0.064453125,0.01953125,0.041015625,0.060298919677734375,0.0191497802734375,0.039333343505859375,0.1232876712328767,0.03913894324853229,0.07436399217221135
REAL,RAW,15,PAYLOAD,11,1,A,2,0,512.0,0.12109375,0.1337738037109375,0.36575101327397236,3.1219772381102464,9.658321347191396,0.21526418786692758,0.044921875,0.02734375,0.048828125,0.042903900146484375,0.0265960693359375,0.046443939208984375,0.0821917808219178,0.046966731898238745,0.08610567514677103
REAL,RAW,16,PAYLOAD,12,2,N,2,0,512.0,0.111328125,0.11065292358398438,0.3326453420446232,2.9381575844558583,8.174180580439353,0.20743639921722112,0.044921875,0.03515625,0.03125,0.042903900146484375,0.0339202880859375,0.0302734375,0.08610567514677103,0.07045009784735812,0.06262230919765166
REAL,RAW,17,PAYLOAD,13,3,U,2,1,512.0,0.06640625,0.0619964599609375,0.24899088328880137,3.4828082399874867,10.129953236524738,0.12915851272015655,0.017578125,0.01953125,0.029296875,0.017269134521484375,0.0191497802734375,0.028438568115234375,0.03522504892367906,0.03913894324853229,0.0547945205479452
REAL,RAW,18,PAYLOAD,14,4,S,2,1,512.0,0.1015625,0.10687255859375,0.3269136867641825,3.6220028651251934,16.534672363120542,0.18786692759295498,0.0390625,0.025390625,0.037109375,0.03753662109375,0.024745941162109375,0.035732269287109375,0.07436399217221135,0.050880626223091974,0.06653620352250489
REAL,RAW,19,PAYLOAD,15,0,J,3,0,512.0,0.109375,0.109130859375,0.33034960174790584,2.9794803112228285,8.45604552347492,0.2035225048923679,0.04296875,0.03515625,0.03125,0.0411224365234375,0.0339202880859375,0.0302734375,0.08610567514677103,0.07045009784735812,0.06262230919765166
REAL,RAW,20,PAYLOAD,16,1,A,3,0,512.0,0.14453125,0.1509857177734375,0.3885688070000441,2.694415450388014,6.878147685615588,0.2563600782778865,0.04296875,0.044921875,0.056640625,0.0411224365234375,0.042903900146484375,0.053432464599609375,0.08023483365949119,0.0821917808219178,0.11350293542074363
REAL,RAW,21,PAYLOAD,17,2,N,3,1,512.0,0.0703125,0.06927490234375,0.26320125824879714,3.678499028192428,12.985205224242655,0.13307240704500978,0.025390625,0.02734375,0.017578125,0.024745941162109375,0.0265960693359375,0.017269134521484375,0.050880626223091974,0.050880626223091974,0.03522504892367906
REAL,RAW,22,PAYLOAD,18,3,U,3,1,512.0,0.083984375,0.08474349975585938,0.29110736808926596,3.4649368848954216,11.804850862823455,0.15264187866927592,0.029296875,0.021484375,0.033203125,0.028438568115234375,0.021022796630859375,0.032100677490234375,0.05870841487279843,0.03913894324853229,0.06262230919765166
REAL,RAW,23,PAYLOAD,19,4,S,3,1,512.0,0.103515625,0.09280014038085938,0.3046311546458428,2.603045479448375,4.77584576807662,0.18395303326810175,0.03125,0.02734375,0.044921875,0.0302734375,0.0265960693359375,0.042903900146484375,0.06262230919765166,0.0547945205479452,0.0821917808219178
REAL,RAW,24,PAYLOAD,20,0,J,4,1,512.0,0.080078125,0.07757186889648438,0.27851726857860065,3.362536027767077,10.481935584854842,0.14090019569471623,0.017578125,0.025390625,0.037109375,0.017269134521484375,0.024745941162109375,0.035732269287109375,0.03522504892367906,0.050880626223091974,0.07436399217221135
REAL,RAW,25,PAYLOAD,21,1,A,4,0,512.0,0.140625,0.152099609375,0.3899994991983964,3.0200526495230355,10.420767322204735,0.25048923679060664,0.064453125,0.02734375,0.048828125,0.060298919677734375,0.0265960693359375,0.046443939208984375,0.1095890410958904,0.0547945205479452,0.09393346379647749
REAL,RAW,26,PAYLOAD,22,2,N,4,1,512.0,0.080078125,0.07366561889648438,0.27141410961201773,3.094326051068399,7.574853710320543,0.16046966731898238,0.041015625,0.009765625,0.029296875,0.039333343505859375,0.009670257568359375,0.028438568115234375,0.0821917808219178,0.019569471624266144,0.05870841487279843
REAL,RAW,27,PAYLOAD,23,3,U,4,0,512.0,0.1171875,0.10736083984375,0.3276596402423558,2.5457204057054588,5.11345178099733,0.2035225048923679,0.0390625,0.0234375,0.0546875,0.03753662109375,0.02288818359375,0.05169677734375,0.07436399217221135,0.046966731898238745,0.09393346379647749
REAL,RAW,28,PAYLOAD,24,4,S,4,0,512.0,0.142578125,0.13787460327148438,0.3713146957386475,2.4920665740685157,5.520103432457049,0.23483365949119372,0.064453125,0.0390625,0.0390625,0.060298919677734375,0.03753662109375,0.03753662109375,0.12524461839530332,0.07827788649706457,0.06653620352250489
REAL,RAW,29,PAYLOAD,25,0,J,5,0,512.0,0.12890625,0.1357269287109375,0.36841135801022407,2.8915785130314196,8.1067891372742,0.21135029354207435,0.05078125,0.037109375,0.041015625,0.0482025146484375,0.035732269287109375,0.039333343505859375,0.09001956947162426,0.06262230919765166,0.07827788649706457
REAL,RAW,30,PAYLOAD,26,1,A,5,0,512.0,0.09765625,0.1037445068359375,0.32209394101090677,3.387832192789478,11.56694353081911,0.1643835616438356,0.0390625,0.021484375,0.037109375,0.03753662109375,0.021022796630859375,0.035732269287109375,0.07827788649706457,0.043052837573385516,0.06653620352250489
REAL,RAW,31,PAYLOAD,27,2,N,5,1,512.0,0.1015625,0.11468505859375,0.3386518250264569,3.498718265028094,12.45069606340606,0.18786692759295498,0.03125,0.029296875,0.041015625,0.0302734375,0.028438568115234375,0.039333343505859375,0.05870841487279843,0.0547945205479452,0.07827788649706457
REAL,RAW,32,PAYLOAD,28,3,U,5,1,512.0,0.095703125,0.09435653686523438,0.3071750915442761,3.1456491510796303,9.379777417459517,0.1761252446183953,0.033203125,0.03125,0.03125,0.032100677490234375,0.0302734375,0.0302734375,0.06653620352250489,0.05870841487279843,0.05870841487279843
REAL,RAW,33,PAYLOAD,29,4,S,5,0,512.0,0.138671875,0.12725448608398438,0.3567274675210536,2.3461278896402344,4.36281415568773,0.25048923679060664,0.0546875,0.041015625,0.04296875,0.05169677734375,0.039333343505859375,0.0411224365234375,0.1095890410958904,0.07436399217221135,0.08610567514677103
REAL,RAW,34,PAYLOAD,30,0,J,6,1,512.0,0.09375,0.0927734375,0.3045873232752801,3.1945725952293538,9.735844875346261,0.18395303326810175,0.033203125,0.033203125,0.02734375,0.032100677490234375,0.032100677490234375,0.0265960693359375,0.06653620352250489,0.06653620352250489,0.050880626223091974
REAL,RAW,35,PAYLOAD,31,1,A,6,0,512.0,0.119140625,0.12447738647460938,0.3528135293247828,2.995454542844132,8.769481758813953,0.2191780821917808,0.044921875,0.03125,0.04296875,0.042903900146484375,0.0302734375,0.0411224365234375,0.09001956947162426,0.05870841487279843,0.0821917808219178
REAL,RAW,36,PAYLOAD,32,2,N,6,1,512.0,0.109375,0.113037109375,0.33620991861484395,3.101006350936784,9.438650177964163,0.19765166340508805,0.0546875,0.0234375,0.03125,0.05169677734375,0.02288818359375,0.0302734375,0.10176125244618395,0.04500978473581213,0.06262230919765166
REAL,RAW,37,PAYLOAD,33,3,U,6,0,512.0,0.115234375,0.12148666381835938,0.34854937070429404,3.07716097860145,9.33399276535322,0.2054794520547945,0.048828125,0.021484375,0.044921875,0.046443939208984375,0.021022796630859375,0.042903900146484375,0.09784735812133072,0.03913894324853229,0.08414872798434442
REAL,RAW,38,PAYLOAD,34,4,S,6,1,512.0,0.0625,0.06640625,0.2576941016011038,4.280040441817641,19.06574394463668,0.11741682974559686,0.025390625,0.015625,0.021484375,0.024745941162109375,0.015380859375,0.021022796630859375,0.050880626223091974,0.03131115459882583,0.043052837573385516
REAL,RAW,39,PAYLOAD,35,0,J,7,0,512.0,0.13671875,0.1531829833984375,0.39138597751891613,3.144457002976816,11.169938762880939,0.26614481409001955,0.0546875,0.029296875,0.052734375,0.05169677734375,0.028438568115234375,0.049953460693359375,0.1095890410958904,0.05870841487279843,0.10176125244618395
REAL,RAW,40,PAYLOAD,36,1,A,7,1,512.0,0.091796875,0.09508895874023438,0.3083649765136021,3.410156849245337,11.624481659511122,0.1761252446183953,0.0234375,0.02734375,0.041015625,0.02288818359375,0.0265960693359375,0.039333343505859375,0.046966731898238745,0.0547945205479452,0.07827788649706457
REAL,RAW,41,PAYLOAD,37,2,N,7,0,512.0,0.12890625,0.1122894287109375,0.3350961484573308,2.2148493899938284,2.9055578203560284,0.22896281800391388,0.048828125,0.029296875,0.05078125,0.046443939208984375,0.028438568115234375,0.0482025146484375,0.09393346379647749,0.05675146771037182,0.09784735812133072
REAL,RAW,42,PAYLOAD,38,3,U,7,1,512.0,0.07421875,0.0765228271484375,0.27662759650555024,3.78911100241763,14.510108995048743,0.13307240704500978,0.021484375,0.0234375,0.029296875,0.021022796630859375,0.02288818359375,0.028438568115234375,0.03913894324853229,0.03913894324853229,0.05870841487279843
REAL,RAW,43,PAYLOAD,39,4,S,7,1,512.0,0.08203125,0.0753021240234375,0.2744123248388044,3.046282635049453,7.279837892603847,0.15655577299412915,0.033203125,0.0234375,0.025390625,0.032100677490234375,0.02288818359375,0.024745941162109375,0.06262230919765166,0.046966731898238745,0.046966731898238745
REAL,RAW,44,PAYLOAD,40,0,J,8,0,512.0,0.12109375,0.1181488037109375,0.34372780468117137,2.746866451836604,6.920487155087727,0.22309197651663404,0.060546875,0.03125,0.029296875,0.056880950927734375,0.0302734375,0.028438568115234375,0.12133072407045009,0.05870841487279843,0.05870841487279843
REAL,RAW,45,PAYLOAD,41,1,A,8,1,512.0,0.083984375,0.07693099975585938,0.27736438083477727,2.999776854893388,6.998661179154066,0.1487279843444227,0.021484375,0.015625,0.046875,0.021022796630859375,0.015380859375,0.044677734375,0.043052837573385516,0.023483365949119372,0.09393346379647749
REAL,RAW,46,PAYLOAD,42,2,N,8,0,512.0,0.146484375,0.13674545288085938,0.3697910935661639,2.341519331168203,4.544248097794428,0.24853228962818003,0.0625,0.0390625,0.044921875,0.05859375,0.03753662109375,0.042903900146484375,0.11154598825831702,0.07827788649706457,0.0821917808219178
REAL,RAW,47,PAYLOAD,43,3,U,8,1,512.0,0.08984375,0.0895843505859375,0.2993064492889144,3.297269419499909,10.501577303265307,0.1761252446183953,0.046875,0.009765625,0.033203125,0.044677734375,0.009670257568359375,0.032100677490234375,0.09393346379647749,0.019569471624266144,0.06653620352250489
REAL,RAW,48,PAYLOAD,44,4,S,8,1,512.0,0.087890625,0.08797836303710938,0.29661146814833267,3.351234303213892,10.913868457591668,0.15655577299412915,0.029296875,0.017578125,0.041015625,0.028438568115234375,0.017269134521484375,0.039333343505859375,0.0547945205479452,0.03522504892367906,0.07827788649706457
REAL,POST_Q1_1,0,HEADER,-1,-1,,-1,0,247.0,0.1700404858299595,0.14112671900867088,0.37566836306597723,1.7566531899418467,1.0858304297328676,0.2764227642276423,0.06882591093117409,0.020242914979757085,0.08097165991902834,0.06408890491566815,0.019833139372879418,0.0744152502089856,0.13008130081300814,0.04065040650406504,0.13821138211382114
REAL,POST_Q1_1,1,HEADER,-1,-1,,-1,1,255.0,0.09019607843137255,0.09774702037677818,0.3126451988705059,3.6018141695340207,13.269892503567434,0.16535433070866143,0.047058823529411764,0.0196078431372549,0.023529411764705882,0.04484429065743943,0.01922337562475971,0.0229757785467128,0.08661417322834646,0.03937007874015748,0.047244094488188976
