dataset,mode,sequence_index,sequence_kind,payload_index,char_index,char_sent,bit_in_char,bit_sent,n,cons_mean,cons_var,cons_std,cons_skew,cons_kurt,cons_flicker,e1_mean,e2_mean,e3_mean,e1_var,e2_var,e3_var,e1_flicker,e2_flicker,e3_flicker
REAL,POST_Q1_1,2,HEADER,-1,-1,,-1,0,246.0,0.17886178861788618,0.1631304117919228,0.4038940601097308,2.039643572254538,3.170259056605259,0.31020408163265306,0.06910569105691057,0.02032520325203252,0.08943089430894309,0.06433009452045739,0.01991208936479609,0.08143300945204575,0.1346938775510204,0.0326530612244898,0.17551020408163265
REAL,POST_Q1_1,3,HEADER,-1,-1,,-1,1,246.0,0.08943089430894309,0.08956309075285873,0.2992709320212351,3.323309547580405,10.727370270012667,0.17959183673469387,0.04065040650406504,0.036585365853658534,0.012195121951219513,0.03899795095511932,0.035246876859012496,0.012046400951814393,0.08163265306122448,0.07346938775510205,0.024489795918367346
REAL,POST_Q1_1,4,PAYLOAD,0,0,J,0,0,226.0,0.2168141592920354,0.19635445218889502,0.443119004544936,1.8222474793265993,2.3834423695065325,0.3377777777777778,0.10176991150442478,0.04424778761061947,0.07079646017699115,0.09141279661680635,0.042289920902184974,0.06578432140339885,0.17777777777777778,0.08888888888888889,0.12444444444444444
REAL,POST_Q1_1,5,PAYLOAD,1,1,A,0,1,276.0,0.09782608695652174,0.09550252047889099,0.30903482081941996,3.0698085105060677,8.788836220639814,0.17454545454545456,0.025362318840579712,0.036231884057971016,0.036231884057971016,0.024719071623608483,0.03491913463558076,0.03491913463558076,0.05090909090909091,0.06545454545454546,0.07272727272727272
REAL,POST_Q1_1,6,PAYLOAD,2,2,N,0,0,255.0,0.17254901960784313,0.15846212995001918,0.39807302087684765,2.099621270643457,3.4414861954351688,0.28346456692913385,0.08627450980392157,0.0196078431372549,0.06666666666666667,0.07883121876201461,0.01922337562475971,0.06222222222222223,0.16535433070866143,0.03937007874015748,0.13385826771653545
REAL,POST_Q1_1,7,PAYLOAD,3,3,U,0,0,241.0,0.13692946058091288,0.12647853859265512,0.35563821306582777,2.3855267669130735,4.6058332602595415,0.24166666666666667,0.06639004149377593,0.04149377593360996,0.029045643153526972,0.06198240388423065,0.03977204249238133,0.028201993767324945,0.13333333333333333,0.08333333333333333,0.05
REAL,POST_Q1_1,8,PAYLOAD,4,4,S,0,1,253.0,0.1067193675889328,0.11904575919011388,0.34503008447107025,3.3728265201477465,11.488147229627794,0.1984126984126984,0.02766798418972332,0.02766798418972332,0.05138339920948617,0.026902466840600544,0.026902466840600544,0.048743145495164744,0.05555555555555555,0.05555555555555555,0.10317460317460317
REAL,POST_Q1_1,9,PAYLOAD,5,0,J,1,1,238.0,0.08823529411764706,0.097256549678695,0.3118598237649329,3.7000530743687925,14.091964563935232,0.15611814345991562,0.037815126050420166,0.02100840336134454,0.029411764705882353,0.036385142292210994,0.020567050349551582,0.02854671280276816,0.0759493670886076,0.04219409282700422,0.05485232067510549
REAL,POST_Q1_1,10,PAYLOAD,6,1,A,1,0,236.0,0.2076271186440678,0.18146725079000287,0.4259897308504078,1.765663430044292,1.9837979390776903,0.34893617021276596,0.0847457627118644,0.05508474576271186,0.06779661016949153,0.07756391841424878,0.052050416546969284,0.06320022981901753,0.14468085106382977,0.10212765957446808,0.13617021276595745
REAL,POST_Q1_1,11,PAYLOAD,7,2,N,1,0,257.0,0.1828793774319066,0.1649987130766552,0.4062003361355763,1.9833780801984386,2.890218769274184,0.328125,0.06614785992217899,0.04669260700389105,0.07003891050583658,0.06177232054989477,0.04451240745507122,0.06513346152099198,0.109375,0.09375,0.140625
REAL,POST_Q1_1,12,PAYLOAD,8,3,U,1,0,231.0,0.19913419913419914,0.1681377785273889,0.4100460687866534,1.6936256717022338,1.4270873231407624,0.29130434782608694,0.09090909090909091,0.05627705627705628,0.05194805194805195,0.08264462809917353,0.053109949213845334,0.04924945184685444,0.13478260869565217,0.10434782608695652,0.10434782608695652
REAL,POST_Q1_1,13,PAYLOAD,9,4,S,1,0,239.0,0.18410041841004185,0.17531205686174955,0.4187028264315272,2.1299954443852425,3.764322578707368,0.29411764705882354,0.07112970711297072,0.05439330543933055,0.058577405857740586,0.0660702718789937,0.05143467376271423,0.055146093380718124,0.12605042016806722,0.1092436974789916,0.11764705882352941
REAL,POST_Q1_1,14,PAYLOAD,10,0,J,2,0,221.0,0.17647058823529413,0.14532871972318337,0.38122004108281526,1.697336849583012,0.8809523809523818,0.30454545454545456,0.09502262443438914,0.02262443438914027,0.058823529411764705,0.0859933252799902,0.022112569357711755,0.05536332179930798,0.16818181818181818,0.045454545454545456,0.1
REAL,POST_Q1_1,15,PAYLOAD,11,1,A,2,0,236.0,0.2033898305084746,0.21286986498132726,0.46137822334970174,2.2159046197093595,4.232249886628745,0.3574468085106383,0.08050847457627118,0.0423728813559322,0.08050847457627118,0.07402686009767306,0.0405774202815283,0.07402686009767306,0.14468085106382977,0.0851063829787234,0.1276595744680851
REAL,POST_Q1_1,16,PAYLOAD,12,2,N,2,0,232.0,0.16379310344827586,0.15420630202140312,0.39269110254932327,2.2351283037091,4.160071069821455,0.2943722943722944,0.06465517241379311,0.05172413793103448,0.04741379310344827,0.06047488109393579,0.0490487514863258,0.04516572532699169,0.12987012987012986,0.1038961038961039,0.09523809523809523
REAL,POST_Q1_1,17,PAYLOAD,13,3,U,2,1,242.0,0.0743801652892562,0.06884775630079913,0.26238855977500075,3.244195059995865,8.524801587301583,0.14107883817427386,0.01652892561983471,0.0371900826446281,0.02066115702479339,0.016255720237688683,0.03580698039751383,0.020234273615190215,0.03319502074688797,0.07468879668049792,0.04149377593360996
REAL,POST_Q1_1,18,PAYLOAD,14,4,S,2,1,245.0,0.08979591836734693,0.08173261141191168,0.28588915931163195,2.8696721667960317,6.235018344883827,0.1680327868852459,0.0326530612244898,0.02040816326530612,0.036734693877551024,0.03158683881715952,0.019991670137442734,0.03538525614327365,0.06147540983606557,0.040983606557377046,0.06557377049180328
REAL,POST_Q1_1,19,PAYLOAD,15,0,J,3,0,227.0,0.14096916299559473,0.13871800345436558,0.37244865881670935,2.5619951191676735,5.9771314401811875,0.23893805309734514,0.048458149779735685,0.05286343612334802,0.039647577092511016,0.046109957499660376,0.05006889324458075,0.03807564672320441,0.08849557522123894,0.09734513274336283,0.07964601769911504
REAL,POST_Q1_1,20,PAYLOAD,16,1,A,3,0,230.0,0.23043478260869565,0.22950850661625705,0.4790704610140945,1.965063180154735,3.0857126075262595,0.37554585152838427,0.07391304347826087,0.06086956521739131,0.09565217391304348,0.06844990548204159,0.05716446124763703,0.08650283553875236,0.13973799126637554,0.10480349344978165,0.17467248908296942
REAL,POST_Q1_1,21,PAYLOAD,17,2,N,3,1,279.0,0.07885304659498207,0.07980370241903367,0.28249549097115456,3.5924931905426734,12.775948572212815,0.15827338129496402,0.03942652329749104,0.03225806451612903,0.007168458781362007,0.03787207255816343,0.031217481789802298,0.007117071980061924,0.07913669064748201,0.06474820143884892,0.014388489208633094
REAL,POST_Q1_1,22,PAYLOAD,18,3,U,3,1,270.0,0.09259259259259259,0.09883401920438954,0.3143787830060889,3.501277551275517,12.442657553813412,0.17100371747211895,0.025925925925925925,0.025925925925925925,0.040740740740740744,0.025253772290809332,0.025253772290809332,0.03908093278463648,0.05204460966542751,0.04460966542750929,0.07434944237918216
REAL,POST_Q1_1,23,PAYLOAD,19,4,S,3,1,240.0,0.10416666666666667,0.09331597222222224,0.3054766312211496,2.5915784899877994,4.716279069767442,0.19246861924686193,0.0375,0.025,0.041666666666666664,0.036093750000000015,0.024374999999999997,0.03993055555555558,0.07531380753138076,0.0502092050209205,0.08368200836820083
REAL,POST_Q1_1,24,PAYLOAD,20,0,J,4,1,253.0,0.08695652173913043,0.07939508506616258,0.2817713347133852,2.9317636492797456,6.595238095238097,0.15079365079365079,0.023715415019762844,0.03162055335968379,0.03162055335968379,0.023152994110203256,0.030620693964911187,0.03062069396491119,0.047619047619047616,0.06349206349206349,0.06349206349206349
REAL,POST_Q1_1,25,PAYLOAD,21,1,A,4,0,256.0,0.203125,0.224365234375,0.4736720747257537,2.5307707687654246,7.04126522536561,0.3607843137254902,0.0859375,0.04296875,0.07421875,0.07855224609375,0.0411224365234375,0.0687103271484375,0.1568627450980392,0.08627450980392157,0.1411764705882353
REAL,POST_Q1_1,26,PAYLOAD,22,2,N,4,1,257.0,0.0622568093385214,0.05838089902950839,0.24162139605073965,3.623381023504674,11.128890041493776,0.1171875,0.03501945525291829,0.0038910505836575876,0.023346303501945526,0.03379309300670716,0.0038759103090130046,0.022801253614740568,0.0703125,0.0078125,0.0390625
REAL,POST_Q1_1,27,PAYLOAD,23,3,U,4,0,236.0,0.17372881355932204,0.15202168916977882,0.3898995885734926,1.934727325856101,2.4052765508493072,0.23404255319148937,0.0423728813559322,0.029661016949152543,0.1016949152542373,0.0405774202815283,0.028781241022694633,0.09135305946567081,0.0851063829787234,0.05531914893617021,0.15319148936170213
REAL,POST_Q1_1,28,PAYLOAD,24,4,S,4,0,248.0,0.1935483870967742,0.17221644120707594,0.4149896880731809,1.8845950593807206,2.4643714460437574,0.3076923076923077,0.09274193548387097,0.056451612903225805,0.04435483870967742,0.08414086888657649,0.05326482830385015,0.04238748699271592,0.1700404858299595,0.11336032388663968,0.08097165991902834
REAL,POST_Q1_1,29,PAYLOAD,25,0,J,5,0,232.0,0.1724137931034483,0.17717003567181924,0.42091571088736907,2.4016141133068234,5.212828250979685,0.2683982683982684,0.0603448275862069,0.04310344827586207,0.06896551724137931,0.056703329369797856,0.04124554102259216,0.06420927467300834,0.09523809523809523,0.06926406926406926,0.12987012987012986
REAL,POST_Q1_1,30,PAYLOAD,26,1,A,5,0,215.0,0.13953488372093023,0.14797187669010273,0.3846711279653085,2.78629548105117,7.444944598337949,0.21495327102803738,0.06046511627906977,0.03255813953488372,0.046511627906976744,0.05680908599242836,0.03149810708491076,0.04434829637641969,0.12149532710280374,0.056074766355140186,0.09345794392523364
REAL,POST_Q1_1,31,PAYLOAD,27,2,N,5,1,267.0,0.07865168539325842,0.07995623448217819,0.28276533465433523,3.6167680542018066,13.010399999999997,0.15037593984962405,0.011235955056179775,0.02247191011235955,0.0449438202247191,0.01110970837015528,0.021966923368261573,0.04292387324832723,0.022556390977443608,0.045112781954887216,0.09022556390977443
REAL,POST_Q1_1,32,PAYLOAD,28,3,U,5,1,283.0,0.0989399293286219,0.09621795752225647,0.31019019572232853,3.0360456595284675,8.536272004738908,0.18439716312056736,0.0353356890459364,0.028268551236749116,0.0353356890459364,0.034087078125585285,0.027469440247724415,0.034087078125585285,0.07092198581560284,0.05673758865248227,0.06382978723404255
REAL,POST_Q1_1,33,PAYLOAD,29,4,S,5,0,236.0,0.19915254237288135,0.16796538351048548,0.4098358006695919,1.6898363113419266,1.4046205823447773,0.32340425531914896,0.06779661016949153,0.06779661016949153,0.0635593220338983,0.06320022981901753,0.06320022981901753,0.059519534616489504,0.1148936170212766,0.11914893617021277,0.12340425531914893
REAL,POST_Q1_1,34,PAYLOAD,30,0,J,6,1,271.0,0.07380073800738007,0.07573426287768412,0.27519858807356573,3.779455398511602,14.382971481237114,0.1259259259259259,0.025830258302583026,0.01845018450184502,0.02952029520295203,0.025163056058604878,0.0181097751936929,0.028648847374082586,0.05185185185185185,0.037037037037037035,0.05185185185185185
REAL,POST_Q1_1,35,PAYLOAD,31,1,A,6,0,239.0,0.17573221757322174,0.18669140946412005,0.4320780131690573,2.44721496044535,5.444201635555176,0.31932773109243695,0.058577405857740586,0.05439330543933055,0.06276150627615062,0.05514609338071813,0.051434673762714225,0.058822499606099324,0.11764705882352941,0.10084033613445378,0.1092436974789916
REAL,POST_Q1_1,36,PAYLOAD,32,2,N,6,1,253.0,0.1067193675889328,0.11114062085019294,0.33337759500331293,3.167247487873086,9.91845991175165,0.1626984126984127,0.05533596837944664,0.019762845849802372,0.03162055335968379,0.05227389898295552,0.019372275773719323,0.03062069396491119,0.07936507936507936,0.03571428571428571,0.05555555555555555
REAL,POST_Q1_1,37,PAYLOAD,33,3,U,6,0,222.0,0.16216216216216217,0.16289262235208177,0.40359958170454263,2.429656658612556,5.34203382332241,0.2579185520361991,0.06756756756756757,0.03153153153153153,0.06306306306306306,0.06300219138056977,0.03053729405080755,0.05908611314016719,0.12669683257918551,0.06334841628959276,0.12217194570135746
REAL,POST_Q1_1,38,PAYLOAD,34,4,S,6,1,262.0,0.06870229007633588,0.0716158732008624,0.2676114220298947,3.9925569440337667,16.31414798724346,0.13026819923371646,0.026717557251908396,0.015267175572519083,0.026717557251908396,0.02600372938639939,0.01503408892255696,0.02600372938639939,0.05363984674329502,0.03065134099616858,0.05363984674329502
REAL,POST_Q1_1,39,PAYLOAD,35,0,J,7,0,237.0,0.189873417721519,0.2128932329220745,0.461403546715968,2.6905455815752592,8.190557946289175,0.3559322033898305,0.08016877637130802,0.05063291139240506,0.05907172995780591,0.0737417436664352,0.04806921967633394,0.05558226067759798,0.15254237288135594,0.1016949152542373,0.11864406779661017
REAL,POST_Q1_1,40,PAYLOAD,36,1,A,7,1,272.0,0.08088235294117647,0.0890462802768166,0.29840623364269153,3.871149642977044,15.539729463405894,0.14760147601476015,0.029411764705882353,0.01838235294117647,0.03308823529411765,0.028546712802768163,0.018044442041522488,0.03199340397923875,0.05904059040590406,0.02952029520295203,0.06642066420664207
REAL,POST_Q1_1,41,PAYLOAD,37,2,N,7,0,235.0,0.20425531914893616,0.1625350837483024,0.403156401100494,1.4671461499496028,0.1525178253119437,0.2692307692307692,0.059574468085106386,0.05531914893617021,0.08936170212765958,0.05602535083748305,0.052258940697148024,0.08137618832050698,0.10256410256410256,0.09829059829059829,0.1282051282051282
REAL,POST_Q1_1,42,PAYLOAD,38,3,U,7,1,263.0,0.07984790874524715,0.0810767829519004,0.284739851358921,3.583636203314271,12.747308588098107,0.1450381679389313,0.019011406844106463,0.030418250950570342,0.030418250950570342,0.01864997325391432,0.029492980959678464,0.02949298095967846,0.03816793893129771,0.05343511450381679,0.061068702290076333
REAL,POST_Q1_1,43,PAYLOAD,39,4,S,7,1,240.0,0.07916666666666666,0.07289930555555557,0.26999871398870695,3.11729879832639,7.717551798047149,0.14225941422594143,0.0375,0.016666666666666666,0.025,0.036093750000000015,0.01638888888888889,0.024374999999999997,0.07531380753138076,0.03347280334728033,0.0502092050209205
REAL,POST_Q1_1,44,PAYLOAD,40,0,J,8,0,242.0,0.17768595041322313,0.16264257905880744,0.4032896961971722,2.057639848952514,3.2623758282183246,0.3070539419087137,0.07851239669421488,0.05785123966942149,0.04132231404958678,0.07234820025954515,0.05450447373813262,0.03961478041117411,0.14937759336099585,0.1078838174273859,0.08298755186721991
REAL,POST_Q1_1,45,PAYLOAD,41,1,A,8,1,265.0,0.0830188679245283,0.07612673549305804,0.27591073827065526,3.0225799451591686,7.1359895248784095,0.14393939393939395,0.018867924528301886,0.022641509433962263,0.04150943396226415,0.01851192595229619,0.022128871484514066,0.03978640085439659,0.03787878787878788,0.03787878787878788,0.07575757575757576
REAL,POST_Q1_1,46,PAYLOAD,42,2,N,8,0,229.0,0.2096069868995633,0.1831391468507465,0.42794759825327505,1.7561687732152427,1.9573891188958674,0.36403508771929827,0.08296943231441048,0.056768558951965066,0.06986899563318777,0.07608550561583494,0.053545889666482334,0.06498731908239735,0.14912280701754385,0.11403508771929824,0.11842105263157894
REAL,POST_Q1_1,47,PAYLOAD,43,3,U,8,1,256.0,0.09765625,0.0959320068359375,0.30972892476476505,3.0982264811632163,9.040011795669875,0.19607843137254902,0.046875,0.0078125,0.04296875,0.044677734375,0.00775146484375,0.0411224365234375,0.09411764705882353,0.01568627450980392,0.08627450980392157
REAL,POST_Q1_1,48,PAYLOAD,44,4,S,8,1,256.0,0.109375,0.113037109375,0.33620991861484395,3.1010063509367845,9.438650177964165,0.20392156862745098,0.03125,0.02734375,0.05078125,0.0302734375,0.0265960693359375,0.0482025146484375,0.054901960784313725,0.054901960784313725,0.09411764705882353
