dataset,mode,sequence_index,bit_true,bit_pred,d0,d1,margin_d0_minus_d1
NULO,RAW,4,0,0,7.812018766511592,10.135144639109908,-2.3231258725983164
NULO,RAW,5,1,1,5.425114606347877,3.1787644976041274,2.246350108743749
NULO,RAW,6,0,0,9.805031206085777,10.859483827363238,-1.054452621277461
NULO,RAW,7,0,1,7.9061977481088,7.472559840866028,0.4336379072427725
NULO,RAW,8,1,1,6.2840543841831895,2.998158017838122,3.2858963663450673
NULO,RAW,9,1,0,2.4305467005195265,4.66678328476478,-2.236236584245254
NULO,RAW,10,0,0,7.94647656668274,8.62547141283647,-0.6789948461537296
NULO,RAW,11,0,1,7.249260361923413,4.909127726609506,2.340132635313907
NULO,RAW,12,0,0,9.994679630745415,11.139800674871626,-1.1451210441262116
NULO,RAW,13,0,1,9.00678021075513,8.355017169657264,0.6517630410978654
NULO,RAW,14,0,0,6.036987388875791,7.817597616216762,-1.7806102273409712
NULO,RAW,15,0,1,7.061104588293537,5.1625943799084935,1.8985102083850434
NULO,RAW,16,0,0,4.262583504370055,5.999348334684094,-1.7367648303140388
NULO,RAW,17,1,1,5.378925174740972,3.096427085024434,2.2824980897165377
NULO,RAW,18,1,0,2.81923402790873,4.877149732097824,-2.0579157041890945
NULO,RAW,19,0,0,11.753072000135303,12.728972842108892,-0.9759008419735888
NULO,RAW,20,0,0,11.996478253187004,13.19645270483407,-1.1999744516470656
NULO,RAW,21,1,0,17.748870268096777,19.251773905635186,-1.5029036375384095
NULO,RAW,22,1,0,3.339140988975546,3.9994623138590666,-0.6603213248835207
NULO,RAW,23,1,0,9.693082321174353,11.348006007717306,-1.6549236865429524
NULO,RAW,24,1,0,7.770207463668621,8.567375268519157,-0.7971678048505364
NULO,RAW,25,0,0,11.052064731258886,12.53045146374116,-1.4783867324822744
NULO,RAW,26,1,0,3.664507123944755,5.435949183300751,-1.7714420593559965
NULO,RAW,27,0,0,7.638005039370957,7.846954007476678,-0.20894896810572128
NULO,RAW,28,0,1,11.528861400205084,10.498867938142178,1.0299934620629063
NULO,RAW,29,0,0,5.1829108892349005,5.608443592938811,-0.4255327037039107
NULO,RAW,30,0,0,5.188473605706768,7.405069476851326,-2.2165958711445573
NULO,RAW,31,1,0,7.1698934351825585,8.86501322812491,-1.6951197929423518
NULO,RAW,32,1,0,4.675941731946595,7.37191381877793,-2.6959720868313353
NULO,RAW,33,0,0,5.013188067515302,6.8523345755828435,-1.8391465080675413
NULO,RAW,34,1,0,12.46949181143459,14.014404048425074,-1.5449122369904842
NULO,RAW,35,0,0,3.8388776004089546,5.62253266246725,-1.783655062058295
NULO,RAW,36,1,0,11.896856347286539,13.326663998890828,-1.429807651604289
NULO,RAW,37,0,0,1.99443524442062,3.9254220181857598,-1.9309867737651398
NULO,RAW,38,1,0,9.912772798934832,12.232685120812251,-2.3199123218774194
NULO,RAW,39,0,1,7.844974430397909,5.240342727684335,2.604631702713574
NULO,RAW,40,1,0,4.205135509721671,4.587767063672495,-0.3826315539508238
NULO,RAW,41,0,0,8.521122976177239,9.376199559193127,-0.8550765830158884
NULO,RAW,42,1,0,9.0489079977491,10.651320076878147,-1.6024120791290475
NULO,RAW,43,1,0,12.885122141660863,14.142336616865967,-1.257214475205103
NULO,RAW,44,0,0,8.373453340814374,10.191080843924587,-1.817627503110213
NULO,RAW,45,1,0,7.859347050982039,9.04896110848871,-1.1896140575066712
NULO,RAW,46,0,0,12.210232899823037,14.039039078180478,-1.828806178357441
NULO,RAW,47,1,0,9.431398392679233,9.697647616777516,-0.2662492240982832
NULO,RAW,48,1,0,8.13135822246171,10.580042465556852,-2.4486842430951423
NULO,POST_Q1_1,4,0,0,6.191063175928688,7.276413530135453,-1.0853503542067644
NULO,POST_Q1_1,5,1,1,6.9481152470361165,5.776242422543937,1.1718728244921799
NULO,POST_Q1_1,6,0,0,8.963697018476365,9.116213551956585,-0.15251653348022032
NULO,POST_Q1_1,7,0,1,10.63448545121103,10.054475081405034,0.5800103698059953
NULO,POST_Q1_1,8,1,1,4.421601683853268,3.8883192960134383,0.5332823878398298
NULO,POST_Q1_1,9,1,0,1.896012644377823,3.7604889537717203,-1.8644763093938974
NULO,POST_Q1_1,10,0,0,7.626982159337981,7.805805057539935,-0.17882289820195396
NULO,POST_Q1_1,11,0,0,1.4948470599165646,2.4393079203057564,-0.9444608603891917
NULO,POST_Q1_1,12,0,1,5.313922119449346,4.051952005776822,1.2619701136725245
NULO,POST_Q1_1,13,0,0,1.6698969734885396,2.377140189672566,-0.7072432161840263
NULO,POST_Q1_1,14,0,0,4.447331460012845,5.8381848340451095,-1.3908533740322646
NULO,POST_Q1_1,15,0,1,6.833167897312891,5.462377739466237,1.3707901578466544
NULO,POST_Q1_1,16,0,0,6.4050122927982525,7.196034107063159,-0.7910218142649068
NULO,POST_Q1_1,17,1,1,3.647106829564075,3.080489451290675,0.5666173782734001
NULO,POST_Q1_1,18,1,0,4.366369885229716,5.25712330300885,-0.8907534177791341
NULO,POST_Q1_1,19,0,1,8.034829341189862,6.861669802787289,1.1731595384025733
NULO,POST_Q1_1,20,0,0,15.029610766213413,15.337069163913743,-0.30745839770033
NULO,POST_Q1_1,21,1,0,10.687175737435888,11.06588395058268,-0.37870821314679226
NULO,POST_Q1_1,22,1,0,4.370914569862759,6.18807419134835,-1.8171596214855912
NULO,POST_Q1_1,23,1,0,3.9823427743966273,5.452106748539359,-1.4697639741427317
NULO,POST_Q1_1,24,1,0,9.086905015765986,9.495805898984925,-0.4089008832189389
NULO,POST_Q1_1,25,0,0,4.622339794491238,4.8615416636688735,-0.2392018691776352
NULO,POST_Q1_1,26,1,0,2.118150369971059,3.8984738490117588,-1.7803234790406997
NULO,POST_Q1_1,27,0,0,3.0797475659571187,4.615733277397427,-1.5359857114403086
NULO,POST_Q1_1,28,0,1,4.201828350078893,2.9033351482264385,1.2984932018524544
NULO,POST_Q1_1,29,0,1,6.101353198431184,5.621034441605235,0.48031875682594904
NULO,POST_Q1_1,30,0,0,3.75505772584625,5.4340586340992845,-1.6790009082530344
NULO,POST_Q1_1,31,1,1,6.0126426780081506,5.234504731816113,0.7781379461920377
NULO,POST_Q1_1,32,1,0,2.0560127866911406,3.5258230868988605,-1.4698103002077199
NULO,POST_Q1_1,33,0,0,4.84451385439108,6.802764950192517,-1.9582510958014376
NULO,POST_Q1_1,34,1,0,5.647128097282534,6.297201817035202,-0.650073719752668
NULO,POST_Q1_1,35,0,0,3.3288331083192757,4.757653747711358,-1.4288206393920824
NULO,POST_Q1_1,36,1,1,5.9178879696075475,5.715274459704371,0.20261350990317606
NULO,POST_Q1_1,37,0,0,3.6854385361646793,4.595459428796155,-0.9100208926314757
NULO,POST_Q1_1,38,1,0,8.790461465176922,10.07257171395977,-1.282110248782848
NULO,POST_Q1_1,39,0,1,5.418416779440676,3.8316324572996963,1.5867843221409799
NULO,POST_Q1_1,40,1,1,2.0758965095759856,1.3185198624510843,0.7573766471249013
NULO,POST_Q1_1,41,0,1,8.884546373982232,7.536499393071673,1.348046980910559
NULO,POST_Q1_1,42,1,1,4.194426055833218,3.9047205613436207,0.28970549448959737
NULO,POST_Q1_1,43,1,1,6.992750403530321,6.983032504532987,0.009717898997334551
NULO,POST_Q1_1,44,0,0,4.975780658482663,5.803385352887043,-0.8276046944043793
NULO,POST_Q1_1,45,1,1,5.813675767223818,4.77771538081121,1.035960386412608
NULO,POST_Q1_1,46,0,0,6.724849194869307,7.951539660051529,-1.2266904651822221
NULO,POST_Q1_1,47,1,0,5.577500759562489,5.9732748026518525,-0.3957740430893635
NULO,POST_Q1_1,48,1,0,5.72643492647233,7.138808065461909,-1.4123731389895786
PHAN_STRICT_POSTHOC,RAW,4,0,0,9.651217068890322,9.70513523210883,-0.0539181632185084
PHAN_STRICT_POSTHOC,RAW,5,1,0,7.495524295205676,7.750100702668288,-0.25457640746261134
PHAN_STRICT_POSTHOC,RAW,6,0,1,6.20959843880867,2.655023450921355,3.554574987887315
PHAN_STRICT_POSTHOC,RAW,7,0,0,3.0626188439323845,4.708548013752533,-1.6459291698201484
PHAN_STRICT_POSTHOC,RAW,8,1,0,3.495912057617204,3.5653319832891808,-0.06941992567197675
PHAN_STRICT_POSTHOC,RAW,9,1,1,2.915316242212425,2.0312056267342395,0.8841106154781855
PHAN_STRICT_POSTHOC,RAW,10,0,0,4.844044395284454,6.302787401478746,-1.4587430061942914
PHAN_STRICT_POSTHOC,RAW,11,0,0,4.1605010679074255,4.915410204795869,-0.7549091368884433
PHAN_STRICT_POSTHOC,RAW,12,0,1,5.4308613227409035,4.7567332680206595,0.674128054720244
PHAN_STRICT_POSTHOC,RAW,13,0,1,5.393463547127855,3.7336653430781523,1.6597982040497024
PHAN_STRICT_POSTHOC,RAW,14,0,1,6.526793733629326,5.214140959208635,1.312652774420691
PHAN_STRICT_POSTHOC,RAW,15,0,0,5.041296987910055,5.39956165182334,-0.3582646639132845
PHAN_STRICT_POSTHOC,RAW,16,0,1,4.641104439058337,1.0430713109680458,3.598033128090291
PHAN_STRICT_POSTHOC,RAW,17,1,1,6.477250859832381,4.590201329168503,1.8870495306638784
PHAN_STRICT_POSTHOC,RAW,18,1,0,3.316585145589281,5.228912165879614,-1.9123270202903333
PHAN_STRICT_POSTHOC,RAW,19,0,1,5.569581533044699,3.7660289215305345,1.803552611514165
PHAN_STRICT_POSTHOC,RAW,20,0,1,4.8622898676471,3.705135754695631,1.1571541129514684
PHAN_STRICT_POSTHOC,RAW,21,1,1,7.326147949699207,4.137989355350215,3.188158594348992
PHAN_STRICT_POSTHOC,RAW,22,1,1,8.003486673458925,5.825537287227771,2.1779493862311536
PHAN_STRICT_POSTHOC,RAW,23,1,1,4.240292690924764,3.902947129645439,0.3373455612793248
PHAN_STRICT_POSTHOC,RAW,24,1,1,4.32541447362102,0.9831257484586976,3.3422887251623226
PHAN_STRICT_POSTHOC,RAW,25,0,0,4.176867512625377,6.400564189931163,-2.223696677305786
PHAN_STRICT_POSTHOC,RAW,26,1,0,4.153259360527638,5.443931853649411,-1.2906724931217726
PHAN_STRICT_POSTHOC,RAW,27,0,0,7.5154961004972725,8.990114665661782,-1.4746185651645094
PHAN_STRICT_POSTHOC,RAW,28,0,1,4.362105192212384,1.8152789097542237,2.5468262824581607
PHAN_STRICT_POSTHOC,RAW,29,0,1,6.145282085378051,3.4269049232724322,2.718377162105619
PHAN_STRICT_POSTHOC,RAW,30,0,1,5.512020828846796,2.067815172810934,3.4442056560358623
PHAN_STRICT_POSTHOC,RAW,31,1,1,5.917698238458928,5.364596068294388,0.5531021701645402
PHAN_STRICT_POSTHOC,RAW,32,1,1,6.368439596542664,3.4805759918820183,2.8878636046606454
PHAN_STRICT_POSTHOC,RAW,33,0,1,3.9160454865346694,2.282912383272639,1.6331331032620304
PHAN_STRICT_POSTHOC,RAW,34,1,1,4.982917433279386,3.617080139366373,1.365837293913013
PHAN_STRICT_POSTHOC,RAW,35,0,0,4.509475127492755,4.752414043720134,-0.24293891622737895
PHAN_STRICT_POSTHOC,RAW,36,1,0,3.9783977915806616,5.541220990001862,-1.5628231984212002
PHAN_STRICT_POSTHOC,RAW,37,0,1,3.2309148837097874,1.546006721360385,1.6849081623494024
PHAN_STRICT_POSTHOC,RAW,38,1,0,9.760479322637458,10.178519525780517,-0.41804020314305923
PHAN_STRICT_POSTHOC,RAW,39,0,1,7.4991460765847515,7.332935742188261,0.16621033439649047
PHAN_STRICT_POSTHOC,RAW,40,1,0,3.4584032896792,3.791687214315131,-0.33328392463593115
PHAN_STRICT_POSTHOC,RAW,41,0,0,1.983901894215733,3.918413134744259,-1.934511240528526
PHAN_STRICT_POSTHOC,RAW,42,1,0,8.146748345251028,9.597534282414788,-1.4507859371637597
PHAN_STRICT_POSTHOC,RAW,43,1,0,5.673424426235812,6.735291860158646,-1.061867433922834
PHAN_STRICT_POSTHOC,RAW,44,0,0,3.5382595538438033,4.189886487826369,-0.6516269339825658
PHAN_STRICT_POSTHOC,RAW,45,1,1,5.816941513890382,2.8200601747766822,2.9968813391136995
PHAN_STRICT_POSTHOC,RAW,46,0,1,5.823482793705299,3.858539649063353,1.9649431446419463
PHAN_STRICT_POSTHOC,RAW,47,1,1,6.024250361869436,4.182971910003118,1.8412784518663177
PHAN_STRICT_POSTHOC,RAW,48,1,1,7.305837349500412,7.2571817068440385,0.048655642656373566
PHAN_STRICT_POSTHOC,POST_Q1_1,4,0,1,9.000809266669764,7.637601521586163,1.363207745083601
PHAN_STRICT_POSTHOC,POST_Q1_1,5,1,1,7.577700391007708,5.7621614843927995,1.8155389066149086
PHAN_STRICT_POSTHOC,POST_Q1_1,6,0,1,8.176983992192996,5.553620892739859,2.6233630994531367
PHAN_STRICT_POSTHOC,POST_Q1_1,7,0,1,7.265198179570236,6.448059083373201,0.8171390961970344
PHAN_STRICT_POSTHOC,POST_Q1_1,8,1,0,2.678524012184469,3.268928209412506,-0.5904041972280369
PHAN_STRICT_POSTHOC,POST_Q1_1,9,1,1,3.1438856162251243,0.9177978946405121,2.226087721584612
PHAN_STRICT_POSTHOC,POST_Q1_1,10,0,0,5.435171124489674,5.585443502372908,-0.15027237788323422
PHAN_STRICT_POSTHOC,POST_Q1_1,11,0,0,4.3173092504564705,5.874053266590689,-1.5567440161342185
PHAN_STRICT_POSTHOC,POST_Q1_1,12,0,1,3.4985195729669423,1.5049288552794615,1.9935907176874808
PHAN_STRICT_POSTHOC,POST_Q1_1,13,0,1,5.492391619482787,4.961220350479416,0.5311712690033712
PHAN_STRICT_POSTHOC,POST_Q1_1,14,0,1,5.464105093994062,3.123914752242596,2.3401903417514665
PHAN_STRICT_POSTHOC,POST_Q1_1,15,0,1,4.557225950752335,4.002328290967029,0.5548976597853068
PHAN_STRICT_POSTHOC,POST_Q1_1,16,0,1,3.2457318812415226,1.5609177500725613,1.6848141311689613
PHAN_STRICT_POSTHOC,POST_Q1_1,17,1,1,7.006979660354377,4.950533934091398,2.0564457262629787
PHAN_STRICT_POSTHOC,POST_Q1_1,18,1,0,5.5840687119288575,7.977428688111633,-2.3933599761827757
PHAN_STRICT_POSTHOC,POST_Q1_1,19,0,1,5.405133012350897,4.26111676979123,1.1440162425596672
PHAN_STRICT_POSTHOC,POST_Q1_1,20,0,1,4.053440103362939,2.9222657847374416,1.1311743186254972
PHAN_STRICT_POSTHOC,POST_Q1_1,21,1,1,6.542171267805496,3.727044816752041,2.815126451053455
PHAN_STRICT_POSTHOC,POST_Q1_1,22,1,1,5.582089133765962,2.589754003710592,2.9923351300553698
PHAN_STRICT_POSTHOC,POST_Q1_1,23,1,1,3.4776071252232597,1.4978734236696079,1.9797337015536518
PHAN_STRICT_POSTHOC,POST_Q1_1,24,1,1,2.8654436428396814,1.4081793899862538,1.4572642528534276
PHAN_STRICT_POSTHOC,POST_Q1_1,25,0,0,3.727763087271322,4.574515321970302,-0.8467522346989798
PHAN_STRICT_POSTHOC,POST_Q1_1,26,1,0,3.8963735517394475,5.07917758396157,-1.1828040322221227
PHAN_STRICT_POSTHOC,POST_Q1_1,27,0,1,5.979119026327271,5.901588718756248,0.0775303075710232
PHAN_STRICT_POSTHOC,POST_Q1_1,28,0,0,3.755631462016409,3.758395041765882,-0.002763579749473166
PHAN_STRICT_POSTHOC,POST_Q1_1,29,0,1,7.221261412643901,4.130442951588265,3.090818461055637
PHAN_STRICT_POSTHOC,POST_Q1_1,30,0,1,6.776266460416623,3.8271440556195513,2.9491224047970714
PHAN_STRICT_POSTHOC,POST_Q1_1,31,1,1,6.070726770346287,4.992524591793207,1.07820217855308
PHAN_STRICT_POSTHOC,POST_Q1_1,32,1,1,4.83976668623276,1.9184667313099355,2.9212999549228247
PHAN_STRICT_POSTHOC,POST_Q1_1,33,0,1,4.585223919375826,2.26087113095962,2.3243527884162063
PHAN_STRICT_POSTHOC,POST_Q1_1,34,1,1,5.834333205872723,2.847247862522128,2.9870853433505955
PHAN_STRICT_POSTHOC,POST_Q1_1,35,0,0,4.759196005675197,5.775364360701056,-1.016168355025859
PHAN_STRICT_POSTHOC,POST_Q1_1,36,1,0,3.508939628280306,4.922662402350083,-1.413722774069777
PHAN_STRICT_POSTHOC,POST_Q1_1,37,0,1,3.2227800667376605,1.429916643639839,1.7928634230978215
PHAN_STRICT_POSTHOC,POST_Q1_1,38,1,1,7.665499796637673,6.924402294842632,0.741097501795041
PHAN_STRICT_POSTHOC,POST_Q1_1,39,0,1,6.4198645572520565,6.043091648951638,0.37677290830041876
PHAN_STRICT_POSTHOC,POST_Q1_1,40,1,1,3.364110700722995,3.332991162515531,0.031119538207463826
PHAN_STRICT_POSTHOC,POST_Q1_1,41,0,0,2.5147206720093553,3.9898015701199108,-1.4750808981105554
PHAN_STRICT_POSTHOC,POST_Q1_1,42,1,0,6.445525804999944,7.358560717902263,-0.9130349129023188
PHAN_STRICT_POSTHOC,POST_Q1_1,43,1,0,1.8827477330034883,4.258362223925074,-2.3756144909215857
PHAN_STRICT_POSTHOC,POST_Q1_1,44,0,1,6.997298138469781,5.867357481535006,1.1299406569347754
PHAN_STRICT_POSTHOC,POST_Q1_1,45,1,1,4.423767245803484,2.9406844442943516,1.4830828015091324
PHAN_STRICT_POSTHOC,POST_Q1_1,46,0,1,4.5450073675579645,1.8807126576679323,2.664294709890032
PHAN_STRICT_POSTHOC,POST_Q1_1,47,1,1,5.355221989419296,3.6037074019619615,1.7515145874573346
PHAN_STRICT_POSTHOC,POST_Q1_1,48,1,1,6.988939592020635,4.705812862893635,2.2831267291270008
REAL,RAW,4,0,0,3.8613762480679106,6.743343527943567,-2.881967279875657
REAL,RAW,5,1,0,4.703008065315644,5.5196059144074265,-0.8165978490917825
REAL,RAW,6,0,0,2.1414485953611986,4.940002363974168,-2.7985537686129693
REAL,RAW,7,0,0,7.478327701884542,10.062773531490583,-2.5844458296060413
REAL,RAW,8,1,1,3.996302345282807,2.593909994342378,1.402392350940429
REAL,RAW,9,1,1,5.270543276356794,4.079527531312983,1.1910157450438117
REAL,RAW,10,0,0,7.920095875369651,10.758654452598233,-2.8385585772285813
REAL,RAW,11,0,0,5.452269377768997,8.359234960257675,-2.906965582488678
REAL,RAW,12,0,0,5.5995261176961115,8.704200167042915,-3.1046740493468032
REAL,RAW,13,0,0,6.149376082540318,9.413169813452905,-3.263793730912587
REAL,RAW,14,0,0,10.196308145199506,12.889765534100572,-2.6934573889010665
REAL,RAW,15,0,0,7.110774379979206,9.963539591891807,-2.852765211912602
REAL,RAW,16,0,0,3.0460498430491927,6.417377184460843,-3.3713273414116505
REAL,RAW,17,1,1,4.431112879517788,3.458769266601705,0.9723436129160832
REAL,RAW,18,1,0,3.3748526615992778,4.886677174618192,-1.5118245130189139
REAL,RAW,19,0,0,10.688031703535739,13.283022031183602,-2.5949903276478636
REAL,RAW,20,0,0,3.452871641237523,6.819048338663296,-3.366176697425773
REAL,RAW,21,1,1,5.587314828415806,3.8252518331000274,1.762062995315779
REAL,RAW,22,1,1,4.582204107197154,3.050726906292522,1.5314772009046322
REAL,RAW,23,1,1,8.411000416257897,7.299147073185097,1.1118533430728004
REAL,RAW,24,1,0,4.9045759851127775,6.651195170355778,-1.7466191852430004
REAL,RAW,25,0,0,1.4300085220511745,4.7145055156717675,-3.2844969936205928
REAL,RAW,26,1,1,5.980936058521722,3.2142370372859834,2.766699021235739
REAL,RAW,27,0,0,7.349227376853766,9.733811034300736,-2.38458365744697
REAL,RAW,28,0,0,3.8540393505118855,7.389242204343037,-3.5352028538311515
REAL,RAW,29,0,0,9.677004965442766,12.141892779732665,-2.4648878142898987
REAL,RAW,30,0,0,8.854309625788778,11.5456558962018,-2.691346270413023
REAL,RAW,31,1,1,6.171852392569396,4.9861263919886785,1.1857260005807175
REAL,RAW,32,1,1,7.41853489222982,5.12021798098012,2.2983169112497004
REAL,RAW,33,0,0,9.788602468948467,12.240623331969118,-2.4520208630206515
REAL,RAW,34,1,0,4.83541827788843,5.000708990476982,-0.16529071258855144
REAL,RAW,35,0,0,3.188680310480523,6.861269490789797,-3.6725891803092745
REAL,RAW,36,1,1,6.58586583049844,4.558241160954136,2.027624669544304
REAL,RAW,37,0,0,2.648612100600796,5.492347888951694,-2.843735788350898
REAL,RAW,38,1,1,5.133236976953027,4.898257729014952,0.23497924793807545
REAL,RAW,39,0,0,2.18574434551608,4.86561482760893,-2.67987048209285
REAL,RAW,40,1,1,4.635314927910164,4.344106496266016,0.2912084316441481
REAL,RAW,41,0,0,8.12042776366347,11.686654425165749,-3.566226661502279
REAL,RAW,42,1,1,6.492482795206196,6.432283773510708,0.060199021695487964
REAL,RAW,43,1,1,6.9482534991428855,3.612788279702508,3.3354652194403775
REAL,RAW,44,0,0,2.6159612720774956,5.72352843025608,-3.107567158178584
REAL,RAW,45,1,1,7.644230377955482,5.1239775163623085,2.520252861593174
REAL,RAW,46,0,0,6.764541782178135,9.579198962661694,-2.814657180483559
REAL,RAW,47,1,1,5.594888553619551,3.9368220069984825,1.6580665466210687
REAL,RAW,48,1,1,6.324046923678671,5.061734211492405,1.262312712186266
REAL,POST_Q1_1,4,0,0,2.191813415750104,4.114113692391223,-1.9223002766411192
REAL,POST_Q1_1,5,1,1,5.919005330629844,2.286968633452443,3.632036697177401
REAL,POST_Q1_1,6,0,0,2.182804854289688,3.845208328387844,-1.6624034740981561
REAL,POST_Q1_1,7,0,0,2.446749655255726,7.079249731549667,-4.63250007629394
REAL,POST_Q1_1,8,1,1,7.280512136541834,4.413511887098386,2.867000249443448
REAL,POST_Q1_1,9,1,1,9.139925193025016,5.611113682401307,3.5288115106237097
REAL,POST_Q1_1,10,0,0,2.2367801343659104,7.696981968234012,-5.460201833868101
REAL,POST_Q1_1,11,0,0,3.8407402265346002,8.226144029684345,-4.385403803149745
REAL,POST_Q1_1,12,0,0,0.8142638137093396,5.978900369713931,-5.1646365560045915
REAL,POST_Q1_1,13,0,0,2.0536738774628818,6.485149533852662,-4.431475656389781
REAL,POST_Q1_1,14,0,0,3.796944473790397,8.598852608170722,-4.801908134380325
REAL,POST_Q1_1,15,0,0,4.745502223972193,9.556575532464294,-4.811073308492101
REAL,POST_Q1_1,16,0,0,1.3292833394771253,4.715874712736806,-3.3865913732596806
REAL,POST_Q1_1,17,1,1,7.634187914382337,3.6013272424058513,4.0328606719764855
REAL,POST_Q1_1,18,1,1,9.038997142999325,5.682266533862611,3.3567306091367133
REAL,POST_Q1_1,19,0,0,3.07534299261786,7.638933662871666,-4.563590670253806
REAL,POST_Q1_1,20,0,0,1.9639224909873187,5.107552241263941,-3.143629750276623
REAL,POST_Q1_1,21,1,1,6.245882306223387,1.6553996486520792,4.590482657571307
REAL,POST_Q1_1,22,1,1,4.93255364461391,1.9764295328846146,2.9561241117292956
REAL,POST_Q1_1,23,1,1,8.57086789703821,5.289006474771515,3.2818614222666955
REAL,POST_Q1_1,24,1,1,7.424766603525896,5.071063814786454,2.353702788739442
REAL,POST_Q1_1,25,0,0,1.3485650977314332,5.209191427954868,-3.8606263302234343
REAL,POST_Q1_1,26,1,1,6.211902762408508,1.5562999997709608,4.655602762637548
REAL,POST_Q1_1,27,0,0,3.9968410886363954,8.977411564424429,-4.980570475788033
REAL,POST_Q1_1,28,0,0,1.654984774096444,6.037740267245526,-4.382755493149082
REAL,POST_Q1_1,29,0,0,3.7974647801489883,5.635514866990723,-1.838050086841735
REAL,POST_Q1_1,30,0,0,3.21799302363477,7.045047810643864,-3.8270547870090943
REAL,POST_Q1_1,31,1,1,9.70952234869457,5.616386895545189,4.09313545314938
REAL,POST_Q1_1,32,1,1,7.865792672192421,3.768437243116457,4.097355429075964
REAL,POST_Q1_1,33,0,0,5.954140472484725,10.635578930375242,-4.6814384578905175
REAL,POST_Q1_1,34,1,1,6.371233228692793,3.6410934983266614,2.7301397303661314
REAL,POST_Q1_1,35,0,0,1.1032770434691472,5.702971835309714,-4.599694791840566
REAL,POST_Q1_1,36,1,1,8.44501183946762,4.254611355306585,4.190400484161035
REAL,POST_Q1_1,37,0,1,4.331751962831999,2.7380076443793175,1.5937443184526812
REAL,POST_Q1_1,38,1,1,6.852720615707344,2.2142709138366103,4.638449701870734
REAL,POST_Q1_1,39,0,0,2.2285965573018944,6.167663132132647,-3.9390665748307527
REAL,POST_Q1_1,40,1,1,8.195105195837664,3.6180206643364206,4.577084531501244
REAL,POST_Q1_1,41,0,0,2.607535078434333,7.243393989009089,-4.635858910574756
REAL,POST_Q1_1,42,1,1,6.430859155055351,2.5006510205776986,3.930208134477652
REAL,POST_Q1_1,43,1,1,8.504436301407848,4.41373299991945,4.090703301488398
REAL,POST_Q1_1,44,0,0,2.1519259775784905,5.482082141981168,-3.330156164402678
REAL,POST_Q1_1,45,1,1,7.8414254268476435,3.343229756058413,4.49819567078923
REAL,POST_Q1_1,46,0,0,3.128932177705476,7.257893858444333,-4.128961680738857
REAL,POST_Q1_1,47,1,1,8.708416358823696,4.91555097375924,3.792865385064456
REAL,POST_Q1_1,48,1,1,8.16218790059409,4.74949692696586,3.412690973628229
